Kanji,Base.Meaning,w1,w2,w3,w4,w5
揃,"be complete, uniform, all present, collect, arrange",揃える,揃う,揃って,揃い,品揃え
巻,"scroll, volume, book, part, roll up, wind up, tie, coil, counter for texts",巻く,取り巻く,渦巻き,巻き込む,寝巻き
保,"protect, guarantee, keep, preserve, sustain, support, maintain",保証,保つ,保健,保険,保守
険,"precipitous, inaccessible place, impregnable position, steep place, sharp eyes",危険,冒険,保険,険しい,険悪
協,cooperation,妥協,協力,協定,協会,協調
玉,"jewel, ball",目玉,替え玉,玉ねぎ,目玉焼き,目玉商品
焼,"bake, burning",日焼け,燃焼,焼く,焼ける,夕焼け
依,"reliant, depend on, consequently, therefore, due to",依頼,依然,依存,依願,依存症
般,"carrier, carry, all, general, sort, kind",一般,全般,一般的,一般に,一般人
普,"universal, wide(ly), generally",普通,普段,普及,普段着,普遍的
及,"reach out, exert, exercise, cause",及ぼす,普及,及ぶ,追及,言及
詳,"detailed, full, minute, accurate, well-informed",詳しい,詳細,詳述,詳報,詳報
細,"dainty, get thin, taper, slender, narrow, detailed, precise",細い,細かい,細胞,詳細,細菌
要,"need, main point, essence, pivot, key to",要る,要る,要る,要求,要望
需,"demand, request, need",需要,必需品,需給,実需,必需
素,"elementary, principle, naked, uncovered",酸素,水素,炭素,元素,要素
激,"violent, get excited, enraged, chafe, incite",激しい,刺激,急激,感激,激励
刺,"thorn, pierce, stab, prick, sting, calling card",刺身,名刺,刺す, 刺さる,刺激
異,"uncommon, different, queerness, strangeness, wonderful, curious, unusual",異常,驚異,差異,異論,異性
端,"edge, origin, end, point, border, verge, cape",途端,先端,半端,道端,端末
常,"usual, ordinary, normal, common, regular, continually, always, long-lasting",常識,異常,常に,非常,日常
経,"sutra, longitude, pass thru, expire, warp",経済,経験,経つ,経る,経由
倍,"double, twice, times, fold",倍増,倍額,倍率,二倍,数倍
増,"increase, add, augment, gain, promote",増える,増加,増やす,増す,増大
節,"node, season, period, occasion, verse, joint, knuckle, knob, knot, tune, melody",季節,節約,調節,関節,音節
訳,"translate, reason, circumstance, case",翻訳,通訳,訳す,言い訳,内訳
視,"inspection, regard as, see, look at",視野,視覚,近視,無視,監視
沿,"run alongside, follow along, run along, lie along",沿岸,沿う,川沿い,沿海,沿道
致,"doth, do, send, forward, cause, exert, incur, engage",一致,致す,合致,致命的,致命傷
暇,"spare time, rest, leisure, time, leave of absence",休暇,余暇,暇つぶし,暇がない,お暇
憩,"recess, rest, relax, repose",休憩,休憩時間,休憩所,憩い,憩う
息,"breath, respiration, son, interest (on money)",息子,窒息,休息,ため息,消息
盛,"boom, prosper, copulate",盛ん,盛り,盛大,盛り込む,盛る
達,"accomplished, reach, arrive, attain",友達,達する,配達,発達,上達
装,"attire, dress, pretend, disguise, profess",衣装,盛装,塗装,正装,装う
刻,"engrave, cut fine, chop, hash, mince, time, carving",彫刻,深刻,時刻,遅刻,刻む
祝,"celebrate, congratulate",祝日,お祝い,祝福,祝辞,祝う
助,"help, rescue, assist",助手,助言,助ける,援助,救助
救,"salvation, save, help, rescue, reclaim",救済,救う,救い,救命,救急車
済,"settle, relieve, finish, come to an end, excusable, need not",経済,済む,救済,済ます,返済
歪,"warp, bend, strained, distort",歪む,歪める,歪み,歪度,歪曲
位,"rank, grade, throne, crown, about, some",単位,位置,地位,位相,水位
相,"inter-, mutual, together, each other, minister, aspect, phase, physiognomy",首相,相手,相談,相違,相場
減,"dwindle, decrease, reduce, decline, curtail, get hungry",減る,減らす,加減,削減,減衰
及,"reach out, exert, exercise, cause",普及,及ぶ,及ぼす,追及,言及
望,"ambition, full moon, hope, desire, aspire to, expect",希望,望む,望み,失望,絶望
廃,"abolish, obsolete, cessation, discarding, abandon",廃止,廃棄,廃絶,廃業,荒廃
逃,"Escape, flee, shirk, evade, set free",逃げる,逃がす,逃れる,逃す,見逃す
挑,"challenge, contend for, make love to",挑戦,挑む,挑発,初挑戦,挑発的
購,"subscription, buy",購入,購買,購買力,購入品,購入先
